Cadena,Identificador,Tienda,Trato amable,Rapidez,Atención en cajas,Ofertas y precios,Surtido y existencias,Orden y Limpieza,Seguridad Industrial,Estado,Municipio,Latitude,Longitude
Zorro Abarrotero,ZPR,Zorro Primavera,7.9,7.6,6.3,7,5,7.8,8,Edo. Mex.,Naucalpan,19.4697168,-99.236787
Zorro Abarrotero,ZES,Zorro Estacas,7.1,9.6,9.1,8,5,6.4,9,Edo. Mex.,Naucalpan,19.4734421,-99.2358017
Scorpion,SN2,Scorpion Naucalpan 2,9.6,10,6.4,5,5,7.1,8,Edo. Mex.,Naucalpan,19.469227,-99.235437
Zorro Abarrotero,CNA,Cazador Naucalpan,8.3,9.8,9,5,10,7.1,5.5,Edo. Mex.,Naucalpan,19.4631315,-99.2437614
Zorro Abarrotero,ZRH,Zorro Río Hondo,10,8.8,7.3,2,10,7.8,8,Edo. Mex.,Naucalpan,19.4407066,-99.2500043
Scorpion,SN3,Scorpion Naucalpan 3,8.8,9,9,10,5,9.3,9,Edo. Mex.,Naucalpan,19.4525161,-99.2470668
Zorro Abarrotero,ZE3,Zorro Ecatepec 3,6.3,8.3,8.2,8.8,5,10,10,Edo. Mex.,Ecatepec de Morelos,19.590671,-99.0439397
Zorro Abarrotero,ZTC,Zorro Tecámac,8.8,10,7.3,10,10,7.3,10,Edo. Mex.,Ecatepec de Morelos,19.6447269,-99.0048228
Zorro Abarrotero,ZTM,Zorro Tecámac 2,5,9.7,8.2,8.8,10,7.3,6.6,Edo. Mex.,Ecatepec de Morelos,19.6468493,-99.0045061
Scorpion,STC,Scorpion Tecámac,10,10,8.2,8.8,5,8,10,Edo. Mex.,,19.6338008,-99.035235
Zorro Abarrotero,ZEC,Zorro Ecatepec ,7.9,9.7,10,6.3,10,9.3,10,Edo. Mex.,Ecatepec de Morelos,19.6217677,-99.0716845
Scorpion,SECAGV,Scorpion ,10,9.7,9.1,7.5,10,8.7,10,Edo. Mex.,Ecatepec de Morelos,19.6266166,-99.0788275
Zorro Abarrotero,ZE2,Zorro Ecatepec 2,5,5,9.1,7.5,5,8.7,5.4,Edo. Mex.,Ecatepec de Morelos,19.6154519,-99.0042128
Scorpion,SCADE 1,Scorpion Central de Abastos de Ecatepec 1,5.4,8.3,9.1,10,5,8,6.4,Edo. Mex.,Ecatepec de Morelos,19.6154256,-99.0038758
Scorpion,SCADE 2,Scorpion Central de Abastos de Ecatepec 2,6.3,8.3,7.3,6.3,0.1,6.7,2.6,Edo. Mex.,Ecatepec de Morelos,19.6163322,-99.0024425
Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,9.6,10,8.2,2.5,5,8.6,2,Cd. Mx.,Xochimilco,19.2468654,-99.0845674
Scorpion,SXC,Scorpion Xochimilco,10,10,7.3,6.3,5,10,8.2,Cd. Mx.,Xochimilco,19.247224,-99.084683
